!Keysight Technologies,E4990A,MY54403861,A.04.00
!Date: Wed Mar 26 11:24:29 2025

BEGIN CH1_DATA
Frequency(Hz), |Z|(Ohm)-data, theta-z(deg)-data
+9.50000000000e+005, +6.08781245395e+001, -8.08687569187e+001
+9.50112500000e+005, +6.07001272366e+001, -8.08768862946e+001
+9.50225000000e+005, +6.05281846157e+001, -8.08945298052e+001
+9.50337500000e+005, +6.03500890019e+001, -8.09234622372e+001
+9.50450000000e+005, +6.01609765807e+001, -8.09547221857e+001
+9.50562500000e+005, +5.99607832286e+001, -8.09808694123e+001
+9.50675000000e+005, +5.97584506099e+001, -8.09979705487e+001
+9.50787500000e+005, +5.95584738478e+001, -8.10070393207e+001
+9.50900000000e+005, +5.93679913777e+001, -8.10117720631e+001
+9.51012500000e+005, +5.91767491087e+001, -8.10135488566e+001
+9.51125000000e+005, +5.89907234380e+001, -8.10180195215e+001
+9.51237500000e+005, +5.88071960046e+001, -8.10202413958e+001
+9.51350000000e+005, +5.86252666977e+001, -8.10223384496e+001
+9.51462500000e+005, +5.84461730038e+001, -8.10251526277e+001
+9.51575000000e+005, +5.82695311613e+001, -8.10286565629e+001
+9.51687500000e+005, +5.80943145064e+001, -8.10337828583e+001
+9.51800000000e+005, +5.79145690018e+001, -8.10399249695e+001
+9.51912500000e+005, +5.77347810842e+001, -8.10453800751e+001
+9.52025000000e+005, +5.75527549949e+001, -8.10464818504e+001
+9.52137500000e+005, +5.73686814180e+001, -8.10455397476e+001
+9.52250000000e+005, +5.71865408529e+001, -8.10396452228e+001
+9.52362500000e+005, +5.70075758785e+001, -8.10288301365e+001
+9.52475000000e+005, +5.68307039244e+001, -8.10144382616e+001
+9.52587500000e+005, +5.66558346453e+001, -8.09998095977e+001
+9.52700000000e+005, +5.64870930147e+001, -8.09826262102e+001
+9.52812500000e+005, +5.63191817289e+001, -8.09648019912e+001
+9.52925000000e+005, +5.61543792047e+001, -8.09458254293e+001
+9.53037500000e+005, +5.59908988445e+001, -8.09244551245e+001
+9.53150000000e+005, +5.58302000346e+001, -8.09043559534e+001
+9.53262500000e+005, +5.56725781180e+001, -8.08799651377e+001
+9.53375000000e+005, +5.55181557187e+001, -8.08568482656e+001
+9.53487500000e+005, +5.53662936247e+001, -8.08344371881e+001
+9.53600000000e+005, +5.52203027686e+001, -8.08132223437e+001
+9.53712500000e+005, +5.50750399572e+001, -8.07944554632e+001
+9.53825000000e+005, +5.49263222016e+001, -8.07773618784e+001
+9.53937500000e+005, +5.47807403730e+001, -8.07616814835e+001
+9.54050000000e+005, +5.46322404970e+001, -8.07458156181e+001
+9.54162500000e+005, +5.44831899443e+001, -8.07275335010e+001
+9.54275000000e+005, +5.43325421668e+001, -8.07086143888e+001
+9.54387500000e+005, +5.41842617016e+001, -8.06836470962e+001
+9.54500000000e+005, +5.40373785384e+001, -8.06604210603e+001
+9.54612500000e+005, +5.38909219773e+001, -8.06349050597e+001
+9.54725000000e+005, +5.37469304668e+001, -8.06076797492e+001
+9.54837500000e+005, +5.36043005512e+001, -8.05761132074e+001
+9.54950000000e+005, +5.34645249947e+001, -8.05447710841e+001
+9.55062500000e+005, +5.33221860086e+001, -8.05135285770e+001
+9.55175000000e+005, +5.31847400650e+001, -8.04817892048e+001
+9.55287500000e+005, +5.30455314640e+001, -8.04430045824e+001
+9.55400000000e+005, +5.29133187973e+001, -8.04025324336e+001
+9.55512500000e+005, +5.27831966057e+001, -8.03637415537e+001
+9.55625000000e+005, +5.26545380281e+001, -8.03204686191e+001
+9.55737500000e+005, +5.25283718481e+001, -8.02811191294e+001
+9.55850000000e+005, +5.24068611820e+001, -8.02368400105e+001
+9.55962500000e+005, +5.22848446997e+001, -8.01942674390e+001
+9.56075000000e+005, +5.21680532397e+001, -8.01485975543e+001
+9.56187500000e+005, +5.20513488309e+001, -8.01019388876e+001
+9.56300000000e+005, +5.19396639620e+001, -8.00565887915e+001
+9.56412500000e+005, +5.18305933139e+001, -8.00092407405e+001
+9.56525000000e+005, +5.17259669067e+001, -7.99594303427e+001
+9.56637500000e+005, +5.16229147969e+001, -7.99116939895e+001
+9.56750000000e+005, +5.15264667045e+001, -7.98650000765e+001
+9.56862500000e+005, +5.14340051057e+001, -7.98170612657e+001
+9.56975000000e+005, +5.13417514275e+001, -7.97725046722e+001
+9.57087500000e+005, +5.12553550625e+001, -7.97273490949e+001
+9.57200000000e+005, +5.11737465506e+001, -7.96856091994e+001
+9.57312500000e+005, +5.10959250340e+001, -7.96444357097e+001
+9.57425000000e+005, +5.10198902582e+001, -7.96067601757e+001
+9.57537500000e+005, +5.09477906312e+001, -7.95740200024e+001
+9.57650000000e+005, +5.08790219385e+001, -7.95436435443e+001
+9.57762500000e+005, +5.08102596696e+001, -7.95164709329e+001
+9.57875000000e+005, +5.07445901979e+001, -7.94928125721e+001
+9.57987500000e+005, +5.06812600566e+001, -7.94723766018e+001
+9.58100000000e+005, +5.06184485286e+001, -7.94559312477e+001
+9.58212500000e+005, +5.05577919511e+001, -7.94388510851e+001
+9.58325000000e+005, +5.05004386748e+001, -7.94268016579e+001
+9.58437500000e+005, +5.04454421281e+001, -7.94190131871e+001
+9.58550000000e+005, +5.03920523097e+001, -7.94146189367e+001
+9.58662500000e+005, +5.03428263090e+001, -7.94161279569e+001
+9.58775000000e+005, +5.02937322538e+001, -7.94213030442e+001
+9.58887500000e+005, +5.02478775858e+001, -7.94374148902e+001
+9.59000000000e+005, +5.02026780668e+001, -7.94578462845e+001
+9.59112500000e+005, +5.01562000393e+001, -7.94857736138e+001
+9.59225000000e+005, +5.01096480362e+001, -7.95216822146e+001
+9.59337500000e+005, +5.00597529175e+001, -7.95643924269e+001
+9.59450000000e+005, +5.00083383531e+001, -7.96148866975e+001
+9.59562500000e+005, +4.99515429767e+001, -7.96731981885e+001
+9.59675000000e+005, +4.98927420405e+001, -7.97351188906e+001
+9.59787500000e+005, +4.98272038209e+001, -7.98037332352e+001
+9.59900000000e+005, +4.97546580699e+001, -7.98772939735e+001
+9.60012500000e+005, +4.96766434844e+001, -7.99527028737e+001
+9.60125000000e+005, +4.95906970921e+001, -8.00285498074e+001
+9.60237500000e+005, +4.94989880045e+001, -8.01021838792e+001
+9.60350000000e+005, +4.94037046167e+001, -8.01732920999e+001
+9.60462500000e+005, +4.93091682397e+001, -8.02413115206e+001
+9.60575000000e+005, +4.92103976497e+001, -8.03130962923e+001
+9.60687500000e+005, +4.91089514570e+001, -8.03804558325e+001
+9.60800000000e+005, +4.90083125967e+001, -8.04449053172e+001
+9.60912500000e+005, +4.89128466678e+001, -8.05121208034e+001
+9.61025000000e+005, +4.88139115658e+001, -8.05856826379e+001
+9.61137500000e+005, +4.87101273943e+001, -8.06626701868e+001
+9.61250000000e+005, +4.86026583425e+001, -8.07402139681e+001
+9.61362500000e+005, +4.84932405216e+001, -8.08187808154e+001
+9.61475000000e+005, +4.83788977527e+001, -8.08988381073e+001
+9.61587500000e+005, +4.82624844551e+001, -8.09777333871e+001
+9.61700000000e+005, +4.81426201697e+001, -8.10572477296e+001
+9.61812500000e+005, +4.80207000562e+001, -8.11361428323e+001
+9.61925000000e+005, +4.78944659202e+001, -8.12141945127e+001
+9.62037500000e+005, +4.77661160302e+001, -8.12929284018e+001
+9.62150000000e+005, +4.76336860557e+001, -8.13683290803e+001
+9.62262500000e+005, +4.74996000715e+001, -8.14425745638e+001
+9.62375000000e+005, +4.73635657067e+001, -8.15159873835e+001
+9.62487500000e+005, +4.72273499322e+001, -8.15860316031e+001
+9.62600000000e+005, +4.70888032431e+001, -8.16569170636e+001
+9.62712500000e+005, +4.69476460418e+001, -8.17263466428e+001
+9.62825000000e+005, +4.68040819511e+001, -8.17931556459e+001
+9.62937500000e+005, +4.66591577481e+001, -8.18590087967e+001
+9.63050000000e+005, +4.65153906459e+001, -8.19213397434e+001
+9.63162500000e+005, +4.63698578899e+001, -8.19823070493e+001
+9.63275000000e+005, +4.62243804138e+001, -8.20435617654e+001
+9.63387500000e+005, +4.60779967422e+001, -8.21033924682e+001
+9.63500000000e+005, +4.59285195683e+001, -8.21639396718e+001
+9.63612500000e+005, +4.57780598447e+001, -8.22218392930e+001
+9.63725000000e+005, +4.56283937905e+001, -8.22779460321e+001
+9.63837500000e+005, +4.54764400631e+001, -8.23330780077e+001
+9.63950000000e+005, +4.53247227237e+001, -8.23865578482e+001
+9.64062500000e+005, +4.51702582146e+001, -8.24388687028e+001
+9.64175000000e+005, +4.50166498375e+001, -8.24901737091e+001
+9.64287500000e+005, +4.48628241007e+001, -8.25390348803e+001
+9.64400000000e+005, +4.47061918770e+001, -8.25865743446e+001
+9.64512500000e+005, +4.45500320619e+001, -8.26334396582e+001
+9.64625000000e+005, +4.43937213318e+001, -8.26785789926e+001
+9.64737500000e+005, +4.42361226557e+001, -8.27228045536e+001
+9.64850000000e+005, +4.40789884979e+001, -8.27653352131e+001
+9.64962500000e+005, +4.39210732686e+001, -8.28061241298e+001
+9.65075000000e+005, +4.37626692855e+001, -8.28458289352e+001
+9.65187500000e+005, +4.36036236070e+001, -8.28843692913e+001
+9.65300000000e+005, +4.34443569386e+001, -8.29198296235e+001
+9.65412500000e+005, +4.32834321279e+001, -8.29532519088e+001
+9.65525000000e+005, +4.31237979001e+001, -8.29887107741e+001
+9.65637500000e+005, +4.29618407438e+001, -8.30193164307e+001
+9.65750000000e+005, +4.28013632239e+001, -8.30492656662e+001
+9.65862500000e+005, +4.26385186042e+001, -8.30764464941e+001
+9.65975000000e+005, +4.24766389823e+001, -8.31016547302e+001
+9.66087500000e+005, +4.23156050567e+001, -8.31254702400e+001
+9.66200000000e+005, +4.21524601173e+001, -8.31447638700e+001
+9.66312500000e+005, +4.19908778714e+001, -8.31620316779e+001
+9.66425000000e+005, +4.18310658954e+001, -8.31750652956e+001
+9.66537500000e+005, +4.16704413407e+001, -8.31872866765e+001
+9.66650000000e+005, +4.15139281392e+001, -8.31960804344e+001
+9.66762500000e+005, +4.13567322434e+001, -8.32014355889e+001
+9.66875000000e+005, +4.12051072139e+001, -8.32072489231e+001
+9.66987500000e+005, +4.10549171432e+001, -8.32126548324e+001
+9.67100000000e+005, +4.09084573446e+001, -8.32191666858e+001
+9.67212500000e+005, +4.07622799008e+001, -8.32278947371e+001
+9.67325000000e+005, +4.06182483143e+001, -8.32416817335e+001
+9.67437500000e+005, +4.04735543764e+001, -8.32567287840e+001
+9.67550000000e+005, +4.03280985838e+001, -8.32748607932e+001
+9.67662500000e+005, +4.01813330381e+001, -8.32944418150e+001
+9.67775000000e+005, +4.00330591905e+001, -8.33159798565e+001
+9.67887500000e+005, +3.98844337003e+001, -8.33370613507e+001
+9.68000000000e+005, +3.97330693256e+001, -8.33583337475e+001
+9.68112500000e+005, +3.95814529149e+001, -8.33784941709e+001
+9.68225000000e+005, +3.94278214686e+001, -8.33985044364e+001
+9.68337500000e+005, +3.92733976905e+001, -8.34162701436e+001
+9.68450000000e+005, +3.91188069903e+001, -8.34326787018e+001
+9.68562500000e+005, +3.89634873258e+001, -8.34474317790e+001
+9.68675000000e+005, +3.88084520963e+001, -8.34632934498e+001
+9.68787500000e+005, +3.86524473786e+001, -8.34743173683e+001
+9.68900000000e+005, +3.84972286481e+001, -8.34851249583e+001
+9.69012500000e+005, +3.83417879868e+001, -8.34964912217e+001
+9.69125000000e+005, +3.81863717310e+001, -8.35049225373e+001
+9.69237500000e+005, +3.80313222857e+001, -8.35130164410e+001
+9.69350000000e+005, +3.78771086005e+001, -8.35197496335e+001
+9.69462500000e+005, +3.77219545115e+001, -8.35276712124e+001
+9.69575000000e+005, +3.75676390424e+001, -8.35335865989e+001
+9.69687500000e+005, +3.74132929239e+001, -8.35388667271e+001
+9.69800000000e+005, +3.72592423841e+001, -8.35429005597e+001
+9.69912500000e+005, +3.71045286647e+001, -8.35486651693e+001
+9.70025000000e+005, +3.69504161123e+001, -8.35530145503e+001
+9.70137500000e+005, +3.67952047037e+001, -8.35565800731e+001
+9.70250000000e+005, +3.66404638725e+001, -8.35589299913e+001
+9.70362500000e+005, +3.64851043827e+001, -8.35608780941e+001
+9.70475000000e+005, +3.63305760836e+001, -8.35630448316e+001
+9.70587500000e+005, +3.61760614353e+001, -8.35606485500e+001
+9.70700000000e+005, +3.60215713446e+001, -8.35630245761e+001
+9.70812500000e+005, +3.58673758575e+001, -8.35611511823e+001
+9.70925000000e+005, +3.57123469177e+001, -8.35625325493e+001
+9.71037500000e+005, +3.55576818048e+001, -8.35607171884e+001
+9.71150000000e+005, +3.54018004844e+001, -8.35573639863e+001
+9.71262500000e+005, +3.52461289036e+001, -8.35547833166e+001
+9.71375000000e+005, +3.50912466151e+001, -8.35485639725e+001
+9.71487500000e+005, +3.49375849907e+001, -8.35426066967e+001
+9.71600000000e+005, +3.47843819183e+001, -8.35377802365e+001
+9.71712500000e+005, +3.46292374542e+001, -8.35327328306e+001
+9.71825000000e+005, +3.44743914251e+001, -8.35289596637e+001
+9.71937500000e+005, +3.43191040985e+001, -8.35228944446e+001
+9.72050000000e+005, +3.41635170308e+001, -8.35155572315e+001
+9.72162500000e+005, +3.40082754465e+001, -8.35063538555e+001
+9.72275000000e+005, +3.38524590675e+001, -8.34973555744e+001
+9.72387500000e+005, +3.36965477344e+001, -8.34874449461e+001
+9.72500000000e+005, +3.35409844068e+001, -8.34751084271e+001
+9.72612500000e+005, +3.33849844870e+001, -8.34642859894e+001
+9.72725000000e+005, +3.32285656589e+001, -8.34515313435e+001
+9.72837500000e+005, +3.30726427410e+001, -8.34338908618e+001
+9.72950000000e+005, +3.29188886085e+001, -8.34187129512e+001
+9.73062500000e+005, +3.27638895713e+001, -8.34002427140e+001
+9.73175000000e+005, +3.26091571392e+001, -8.33832412140e+001
+9.73287500000e+005, +3.24559653041e+001, -8.33646652478e+001
+9.73400000000e+005, +3.23011663233e+001, -8.33463373429e+001
+9.73512500000e+005, +3.21472730666e+001, -8.33272090021e+001
+9.73625000000e+005, +3.19937977960e+001, -8.33079812224e+001
+9.73737500000e+005, +3.18399904486e+001, -8.32855004469e+001
+9.73850000000e+005, +3.16864367833e+001, -8.32653008916e+001
+9.73962500000e+005, +3.15331587957e+001, -8.32436148099e+001
+9.74075000000e+005, +3.13804408665e+001, -8.32209402893e+001
+9.74187500000e+005, +3.12280488817e+001, -8.31989753469e+001
+9.74300000000e+005, +3.10748868434e+001, -8.31751616270e+001
+9.74412500000e+005, +3.09218890006e+001, -8.31517248187e+001
+9.74525000000e+005, +3.07698520501e+001, -8.31285119575e+001
+9.74637500000e+005, +3.06162255377e+001, -8.31065197743e+001
+9.74750000000e+005, +3.04641154535e+001, -8.30816063931e+001
+9.74862500000e+005, +3.03111878166e+001, -8.30575944838e+001
+9.74975000000e+005, +3.01585666056e+001, -8.30300451189e+001
+9.75087500000e+005, +3.00052573140e+001, -8.30060605286e+001
+9.75200000000e+005, +2.98524999641e+001, -8.29784090208e+001
+9.75312500000e+005, +2.96992913608e+001, -8.29505719168e+001
+9.75425000000e+005, +2.95470010778e+001, -8.29237711132e+001
+9.75537500000e+005, +2.93935885485e+001, -8.28952160131e+001
+9.75650000000e+005, +2.92409216263e+001, -8.28663234454e+001
+9.75762500000e+005, +2.90877029673e+001, -8.28367829385e+001
+9.75875000000e+005, +2.89347167166e+001, -8.28068473705e+001
+9.75987500000e+005, +2.87816575519e+001, -8.27768674165e+001
+9.76100000000e+005, +2.86291362589e+001, -8.27471419230e+001
+9.76212500000e+005, +2.84765329407e+001, -8.27151130607e+001
+9.76325000000e+005, +2.83229887940e+001, -8.26831060367e+001
+9.76437500000e+005, +2.81694799925e+001, -8.26507314175e+001
+9.76550000000e+005, +2.80159259298e+001, -8.26190430409e+001
+9.76662500000e+005, +2.78627103228e+001, -8.25860478681e+001
+9.76775000000e+005, +2.77082668576e+001, -8.25506576861e+001
+9.76887500000e+005, +2.75537830279e+001, -8.25174976780e+001
+9.77000000000e+005, +2.73993459897e+001, -8.24814078316e+001
+9.77112500000e+005, +2.72444036947e+001, -8.24468060706e+001
+9.77225000000e+005, +2.70902009322e+001, -8.24103065049e+001
+9.77337500000e+005, +2.69351670843e+001, -8.23733469903e+001
+9.77450000000e+005, +2.67802713655e+001, -8.23356126419e+001
+9.77562500000e+005, +2.66241680931e+001, -8.22950472753e+001
+9.77675000000e+005, +2.64686388165e+001, -8.22566919631e+001
+9.77787500000e+005, +2.63126762932e+001, -8.22150857944e+001
+9.77900000000e+005, +2.61570179046e+001, -8.21718410571e+001
+9.78012500000e+005, +2.60011216873e+001, -8.21293077867e+001
+9.78125000000e+005, +2.58445104829e+001, -8.20852609953e+001
+9.78237500000e+005, +2.56883289326e+001, -8.20397379693e+001
+9.78350000000e+005, +2.55319301137e+001, -8.19941779303e+001
+9.78462500000e+005, +2.53751269713e+001, -8.19448402954e+001
+9.78575000000e+005, +2.52191043513e+001, -8.18968490295e+001
+9.78687500000e+005, +2.50618486587e+001, -8.18472425229e+001
+9.78800000000e+005, +2.49044927968e+001, -8.17963609689e+001
+9.78912500000e+005, +2.47476086790e+001, -8.17444783078e+001
+9.79025000000e+005, +2.45911196403e+001, -8.16917747850e+001
+9.79137500000e+005, +2.44329060732e+001, -8.16381549672e+001
+9.79250000000e+005, +2.42763005656e+001, -8.15840302466e+001
+9.79362500000e+005, +2.41187754053e+001, -8.15262759342e+001
+9.79475000000e+005, +2.39603899558e+001, -8.14698398766e+001
+9.79587500000e+005, +2.38028257731e+001, -8.14122658414e+001
+9.79700000000e+005, +2.36445647107e+001, -8.13501805016e+001
+9.79812500000e+005, +2.34865163559e+001, -8.12888926598e+001
+9.79925000000e+005, +2.33277968543e+001, -8.12268643828e+001
+9.80037500000e+005, +2.31693903268e+001, -8.11618998158e+001
+9.80150000000e+005, +2.30105060132e+001, -8.10959144557e+001
+9.80262500000e+005, +2.28520455324e+001, -8.10288826263e+001
+9.80375000000e+005, +2.26922665490e+001, -8.09603224103e+001
+9.80487500000e+005, +2.25336132210e+001, -8.08903964442e+001
+9.80600000000e+005, +2.23745913720e+001, -8.08180591876e+001
+9.80712500000e+005, +2.22139953527e+001, -8.07432936940e+001
+9.80825000000e+005, +2.20557828040e+001, -8.06700352168e+001
+9.80937500000e+005, +2.18962107146e+001, -8.05930937595e+001
+9.81050000000e+005, +2.17362568667e+001, -8.05123617984e+001
+9.81162500000e+005, +2.15762144923e+001, -8.04336662169e+001
+9.81275000000e+005, +2.14161636539e+001, -8.03515074229e+001
+9.81387500000e+005, +2.12562709314e+001, -8.02667782565e+001
+9.81500000000e+005, +2.10953324862e+001, -8.01816443862e+001
+9.81612500000e+005, +2.09350896577e+001, -8.00921049876e+001
+9.81725000000e+005, +2.07746419097e+001, -8.00027883697e+001
+9.81837500000e+005, +2.06142042802e+001, -7.99089754216e+001
+9.81950000000e+005, +2.04530777124e+001, -7.98123625698e+001
+9.82062500000e+005, +2.02919612624e+001, -7.97167865536e+001
+9.82175000000e+005, +2.01315566255e+001, -7.96181617069e+001
+9.82287500000e+005, +1.99699498470e+001, -7.95131801079e+001
+9.82400000000e+005, +1.98093471110e+001, -7.94081546678e+001
+9.82512500000e+005, +1.96494533878e+001, -7.93017271967e+001
+9.82625000000e+005, +1.94882852749e+001, -7.91931665589e+001
+9.82737500000e+005, +1.93272728941e+001, -7.90827885221e+001
+9.82850000000e+005, +1.91665461490e+001, -7.89678267172e+001
+9.82962500000e+005, +1.90060407782e+001, -7.88524713449e+001
+9.83075000000e+005, +1.88456072273e+001, -7.87358662239e+001
+9.83187500000e+005, +1.86848727189e+001, -7.86175296946e+001
+9.83300000000e+005, +1.85238920592e+001, -7.84933474733e+001
+9.83412500000e+005, +1.83625892330e+001, -7.83685566028e+001
+9.83525000000e+005, +1.82016375465e+001, -7.82430695641e+001
+9.83637500000e+005, +1.80398858212e+001, -7.81130177132e+001
+9.83750000000e+005, +1.78781663455e+001, -7.79820557498e+001
+9.83862500000e+005, +1.77164855810e+001, -7.78502134737e+001
+9.83975000000e+005, +1.75538076849e+001, -7.77089482368e+001
+9.84087500000e+005, +1.73910123604e+001, -7.75671340649e+001
+9.84200000000e+005, +1.72282667037e+001, -7.74196009085e+001
+9.84312500000e+005, +1.70660800598e+001, -7.72699624127e+001
+9.84425000000e+005, +1.69028913823e+001, -7.71179348498e+001
+9.84537500000e+005, +1.67405601382e+001, -7.69651625269e+001
+9.84650000000e+005, +1.65775052016e+001, -7.68041461189e+001
+9.84762500000e+005, +1.64145908571e+001, -7.66423220209e+001
+9.84875000000e+005, +1.62512572124e+001, -7.64723174594e+001
+9.84987500000e+005, +1.60877561710e+001, -7.63032210578e+001
+9.85100000000e+005, +1.59244674391e+001, -7.61271953740e+001
+9.85212500000e+005, +1.57605792352e+001, -7.59491877144e+001
+9.85325000000e+005, +1.55965963001e+001, -7.57649130029e+001
+9.85437500000e+005, +1.54318254983e+001, -7.55726577932e+001
+9.85550000000e+005, +1.52674494270e+001, -7.53789040969e+001
+9.85662500000e+005, +1.51027581793e+001, -7.51776789609e+001
+9.85775000000e+005, +1.49388682586e+001, -7.49673241445e+001
+9.85887500000e+005, +1.47734605268e+001, -7.47550760311e+001
+9.86000000000e+005, +1.46090901696e+001, -7.45398834897e+001
+9.86112500000e+005, +1.44448571564e+001, -7.43121574637e+001
+9.86225000000e+005, +1.42806141388e+001, -7.40812392340e+001
+9.86337500000e+005, +1.41161968475e+001, -7.38450688265e+001
+9.86450000000e+005, +1.39514625911e+001, -7.35999878847e+001
+9.86562500000e+005, +1.37876954462e+001, -7.33492583044e+001
+9.86675000000e+005, +1.36227695911e+001, -7.30914438460e+001
+9.86787500000e+005, +1.34582157826e+001, -7.28278299216e+001
+9.86900000000e+005, +1.32944480191e+001, -7.25554375101e+001
+9.87012500000e+005, +1.31305626019e+001, -7.22762482685e+001
+9.87125000000e+005, +1.29652093401e+001, -7.19849744877e+001
+9.87237500000e+005, +1.28006635958e+001, -7.16895430979e+001
+9.87350000000e+005, +1.26363960573e+001, -7.13812121770e+001
+9.87462500000e+005, +1.24719642207e+001, -7.10646364294e+001
+9.87575000000e+005, +1.23078405271e+001, -7.07388301579e+001
+9.87687500000e+005, +1.21430307472e+001, -7.04017276051e+001
+9.87800000000e+005, +1.19790895559e+001, -7.00536820470e+001
+9.87912500000e+005, +1.18151041687e+001, -6.96921610183e+001
+9.88025000000e+005, +1.16514385623e+001, -6.93186995776e+001
+9.88137500000e+005, +1.14888159828e+001, -6.89361093920e+001
+9.88250000000e+005, +1.13254649690e+001, -6.85345080577e+001
+9.88362500000e+005, +1.11636072536e+001, -6.81278835629e+001
+9.88475000000e+005, +1.10012856221e+001, -6.77046755168e+001
+9.88587500000e+005, +1.08397647716e+001, -6.72668167521e+001
+9.88700000000e+005, +1.06785855123e+001, -6.68199051386e+001
+9.88812500000e+005, +1.05168112766e+001, -6.63533853124e+001
+9.88925000000e+005, +1.03559988885e+001, -6.58737594196e+001
+9.89037500000e+005, +1.01957308082e+001, -6.53758934125e+001
+9.89150000000e+005, +1.00345766785e+001, -6.48611753275e+001
+9.89262500000e+005, +9.87415763110e+000, -6.43231662365e+001
+9.89375000000e+005, +9.71446653040e+000, -6.37676949854e+001
+9.89487500000e+005, +9.55519241032e+000, -6.31910338271e+001
+9.89600000000e+005, +9.39609913168e+000, -6.25895808637e+001
+9.89712500000e+005, +9.23782388416e+000, -6.19629646200e+001
+9.89825000000e+005, +9.08066214767e+000, -6.13109298639e+001
+9.89937500000e+005, +8.92416780030e+000, -6.06310441056e+001
+9.90050000000e+005, +8.76850109976e+000, -5.99273998299e+001
+9.90162500000e+005, +8.61369739137e+000, -5.91852620489e+001
+9.90275000000e+005, +8.46072166581e+000, -5.84189843685e+001
+9.90387500000e+005, +8.30877320777e+000, -5.76212057170e+001
+9.90500000000e+005, +8.15851266842e+000, -5.67864592455e+001
+9.90612500000e+005, +8.00953929695e+000, -5.59110625037e+001
+9.90725000000e+005, +7.86248383539e+000, -5.50041978922e+001
+9.90837500000e+005, +7.71738397934e+000, -5.40568779757e+001
+9.90950000000e+005, +7.57371312041e+000, -5.30625810400e+001
+9.91062500000e+005, +7.43354263203e+000, -5.20280961192e+001
+9.91175000000e+005, +7.29464120565e+000, -5.09540507649e+001
+9.91287500000e+005, +7.15844656329e+000, -4.98163551786e+001
+9.91400000000e+005, +7.02505891023e+000, -4.86469163251e+001
+9.91512500000e+005, +6.89486498092e+000, -4.74156145164e+001
+9.91625000000e+005, +6.76771137905e+000, -4.61288596129e+001
+9.91737500000e+005, +6.64435197662e+000, -4.47899533667e+001
+9.91850000000e+005, +6.52542904573e+000, -4.33902267460e+001
+9.91962500000e+005, +6.41050247591e+000, -4.19325228903e+001
+9.92075000000e+005, +6.30108250074e+000, -4.04133721170e+001
+9.92187500000e+005, +6.19627544962e+000, -3.88495557874e+001
+9.92300000000e+005, +6.09708446149e+000, -3.72206287511e+001
+9.92412500000e+005, +6.00315097146e+000, -3.55444258031e+001
+9.92525000000e+005, +5.91465800739e+000, -3.38157462681e+001
+9.92637500000e+005, +5.83115761429e+000, -3.20382402502e+001
+9.92750000000e+005, +5.75332848383e+000, -3.01905843262e+001
+9.92862500000e+005, +5.68055953462e+000, -2.83088946075e+001
+9.92975000000e+005, +5.61450514046e+000, -2.63592560009e+001
+9.93087500000e+005, +5.55411682752e+000, -2.43589058433e+001
+9.93200000000e+005, +5.50140404122e+000, -2.23026320497e+001
+9.93312500000e+005, +5.45595589111e+000, -2.01926464648e+001
+9.93425000000e+005, +5.41913439347e+000, -1.80505257186e+001
+9.93537500000e+005, +5.39041301014e+000, -1.58649460341e+001
+9.93650000000e+005, +5.36999759426e+000, -1.36474240005e+001
+9.93762500000e+005, +5.35793360912e+000, -1.14148987356e+001
+9.93875000000e+005, +5.35551425949e+000, -9.16388863766e+000
+9.93987500000e+005, +5.36202154394e+000, -6.90342261506e+000
+9.94100000000e+005, +5.37719692158e+000, -4.64891245351e+000
+9.94212500000e+005, +5.40179242144e+000, -2.41068297860e+000
+9.94325000000e+005, +5.43526819549e+000, -1.89641513139e-001
+9.94437500000e+005, +5.47725070213e+000, +2.01347794689e+000
+9.94550000000e+005, +5.52863568808e+000, +4.18505434114e+000
+9.94662500000e+005, +5.58798584287e+000, +6.31438054204e+000
